[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.example:product-gateway >---------------------
[INFO] Building product-gateway 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) > test-compile @ product-gateway >>>
[INFO] 
[INFO] --- maven-dependency-plugin:2.3:copy-dependencies (copy-dependencies) @ product-gateway ---
[INFO] spring-context-5.2.4.RELEASE.jar already exists in destination.
[INFO] listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar already exists in destination.
[INFO] spring-cloud-starter-2.2.2.RELEASE.jar already exists in destination.
[INFO] reactive-streams-1.0.3.jar already exists in destination.
[INFO] spring-boot-starter-test-2.2.5.RELEASE.jar already exists in destination.
[INFO] spring-orm-5.2.4.RELEASE.jar already exists in destination.
[INFO] jackson-datatype-jsr310-2.10.2.jar already exists in destination.
[INFO] checker-compat-qual-2.5.5.jar already exists in destination.
[INFO] spring-data-mongodb-2.2.5.RELEASE.jar already exists in destination.
[INFO] spring-data-commons-2.2.5.RELEASE.jar already exists in destination.
[INFO] okta-spring-boot-starter-1.2.0.jar already exists in destination.
[INFO] antlr-2.7.7.jar already exists in destination.
[INFO] istack-commons-runtime-3.0.8.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.64.jar already exists in destination.
[INFO] jakarta.activation-api-1.2.2.jar already exists in destination.
[INFO] asm-5.0.4.jar already exists in destination.
[INFO] netflix-commons-util-0.3.0.jar already exists in destination.
[INFO] eureka-core-1.9.17.jar already exists in destination.
[INFO] spring-boot-starter-web-2.2.5.RELEASE.jar already exists in destination.
[INFO] spring-plugin-core-2.0.0.RELEASE.jar already exists in destination.
[INFO] failureaccess-1.0.1.jar already exists in destination.
[INFO] spring-boot-starter-security-2.2.5.RELEASE.jar already exists in destination.
[INFO] snakeyaml-1.25.jar already exists in destination.
[INFO] jackson-module-afterburner-2.10.2.jar already exists in destination.
[INFO] slf4j-api-1.7.30.jar already exists in destination.
[INFO] commons-jxpath-1.3.jar already exists in destination.
[INFO] spring-boot-autoconfigure-2.2.5.RELEASE.jar already exists in destination.
[INFO] rxjava-reactive-streams-1.2.1.jar already exists in destination.
[INFO] jaxb-runtime-2.3.2.jar already exists in destination.
[INFO] rxnetty-0.4.9.jar already exists in destination.
[INFO] bson-3.11.2.jar already exists in destination.
[INFO] mongodb-driver-core-3.11.2.jar already exists in destination.
[INFO] jcip-annotations-1.0-1.jar already exists in destination.
[INFO] commons-lang3-3.9.jar already exists in destination.
[INFO] reactor-core-3.3.3.RELEASE.jar already exists in destination.
[INFO] spring-cloud-starter-netflix-hystrix-2.2.2.RELEASE.jar already exists in destination.
[INFO] okta-commons-lang-1.1.1.jar already exists in destination.
[INFO] servo-core-0.12.21.jar already exists in destination.
[INFO] spring-boot-starter-jdbc-2.2.5.RELEASE.jar already exists in destination.
[INFO] xmlunit-core-2.6.3.jar already exists in destination.
[INFO] xpp3_min-1.1.4c.jar already exists in destination.
[INFO] jackson-core-2.10.2.jar already exists in destination.
[INFO] ribbon-httpclient-2.3.0.jar already exists in destination.
[INFO] hibernate-validator-6.0.18.Final.jar already exists in destination.
[INFO] netflix-statistics-0.1.1.jar already exists in destination.
[INFO] spring-security-oauth2-client-5.2.2.RELEASE.jar already exists in destination.
[INFO] spring-cloud-netflix-ribbon-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-cloud-netflix-archaius-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-boot-starter-data-jpa-2.2.5.RELEASE.jar already exists in destination.
[INFO] spring-boot-test-autoconfigure-2.2.5.RELEASE.jar already exists in destination.
[INFO] spring-boot-starter-cache-2.2.5.RELEASE.jar already exists in destination.
[INFO] commons-collections-3.2.2.jar already exists in destination.
[INFO] commons-codec-1.13.jar already exists in destination.
[INFO] spring-boot-starter-tomcat-2.2.5.RELEASE.jar already exists in destination.
[INFO] netflix-eventbus-0.3.0.jar already exists in destination.
[INFO] spring-security-oauth2-core-5.2.2.RELEASE.jar already exists in destination.
[INFO] spring-hateoas-1.0.3.RELEASE.jar already exists in destination.
[INFO] javassist-3.24.0-GA.jar already exists in destination.
[INFO] junit-platform-engine-1.5.2.jar already exists in destination.
[INFO] dom4j-2.1.1.jar already exists in destination.
[INFO] spring-security-rsa-1.0.9.RELEASE.jar already exists in destination.
[INFO] spring-data-rest-core-3.2.5.RELEASE.jar already exists in destination.
[INFO] ribbon-2.3.0.jar already exists in destination.
[INFO] zuul-core-1.3.1.jar already exists in destination.
[INFO] aopalliance-1.0.jar already exists in destination.
[INFO] spring-cloud-starter-netflix-ribbon-2.2.2.RELEASE.jar already exists in destination.
[INFO] bcprov-jdk15on-1.64.jar already exists in destination.
[INFO] spring-cloud-netflix-eureka-client-2.2.2.RELEASE.jar already exists in destination.
[INFO] nimbus-jose-jwt-7.8.1.jar already exists in destination.
[INFO] netflix-infix-0.3.0.jar already exists in destination.
[INFO] eureka-client-1.9.17.jar already exists in destination.
[INFO] jakarta.persistence-api-2.2.3.jar already exists in destination.
[INFO] objenesis-2.6.jar already exists in destination.
[INFO] junit-platform-commons-1.5.2.jar already exists in destination.
[INFO] reactor-extra-3.3.2.RELEASE.jar already exists in destination.
[INFO] hibernate-commons-annotations-5.1.0.Final.jar already exists in destination.
[INFO] logback-classic-1.2.3.jar already exists in destination.
[INFO] commons-io-2.4.jar already exists in destination.
[INFO] feign-form-spring-3.8.0.jar already exists in destination.
[INFO] spring-aop-5.2.4.RELEASE.jar already exists in destination.
[INFO] spring-boot-starter-validation-2.2.5.RELEASE.jar already exists in destination.
[INFO] ribbon-loadbalancer-2.3.0.jar already exists in destination.
[INFO] httpcore-4.4.13.jar already exists in destination.
[INFO] jul-to-slf4j-1.7.30.jar already exists in destination.
[INFO] HikariCP-3.4.2.jar already exists in destination.
[INFO] feign-slf4j-10.7.4.jar already exists in destination.
[INFO] hibernate-core-5.4.12.Final.jar already exists in destination.
[INFO] hamcrest-2.1.jar already exists in destination.
[INFO] gson-2.8.6.jar already exists in destination.
[INFO] HdrHistogram-2.1.9.jar already exists in destination.
[INFO] woodstox-core-5.2.1.jar already exists in destination.
[INFO] activation-1.1.jar already exists in destination.
[INFO] log4j-api-2.12.1.jar already exists in destination.
[INFO] spring-boot-starter-aop-2.2.5.RELEASE.jar already exists in destination.
[INFO] logback-core-1.2.3.jar already exists in destination.
[INFO] okta-spring-sdk-1.2.0.jar already exists in destination.
[INFO] spring-cloud-openfeign-core-2.2.2.RELEASE.jar already exists in destination.
[INFO] apiguardian-api-1.1.0.jar already exists in destination.
[INFO] spring-test-5.2.4.RELEASE.jar already exists in destination.
[INFO] byte-buddy-1.10.8.jar already exists in destination.
[INFO] okta-config-check-1.1.1.jar already exists in destination.
[INFO] jackson-annotations-2.10.2.jar already exists in destination.
[INFO] spring-beans-5.2.4.RELEASE.jar already exists in destination.
[INFO] ribbon-eureka-2.3.0.jar already exists in destination.
[INFO] junit-jupiter-params-5.5.2.jar already exists in destination.
[INFO] hystrix-serialization-1.5.18.jar already exists in destination.
[INFO] feign-core-10.7.4.jar already exists in destination.
[INFO] javax.inject-1.jar already exists in destination.
[INFO] FastInfoset-1.2.16.jar already exists in destination.
[INFO] tomcat-embed-websocket-9.0.31.jar already exists in destination.
[INFO] json-path-2.4.0.jar already exists in destination.
[INFO] junit-jupiter-api-5.5.2.jar already exists in destination.
[INFO] hystrix-core-1.5.18.jar already exists in destination.
[INFO] spring-cloud-netflix-hystrix-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-boot-starter-actuator-2.2.5.RELEASE.jar already exists in destination.
[INFO] spring-security-config-5.2.2.RELEASE.jar already exists in destination.
[INFO] mockito-core-3.1.0.jar already exists in destination.
[INFO] hystrix-metrics-event-stream-1.5.18.jar already exists in destination.
[INFO] jackson-module-parameter-names-2.10.2.jar already exists in destination.
[INFO] classmate-1.5.1.jar already exists in destination.
[INFO] spring-boot-test-2.2.5.RELEASE.jar already exists in destination.
[INFO] stax-api-1.0.1.jar already exists in destination.
[INFO] antlr-runtime-3.4.jar already exists in destination.
[INFO] jersey-client-1.19.1.jar already exists in destination.
[INFO] spring-boot-2.2.5.RELEASE.jar already exists in destination.
[INFO] junit-jupiter-5.5.2.jar already exists in destination.
[INFO] spring-cloud-context-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-security-crypto-5.2.2.RELEASE.jar already exists in destination.
[INFO] guice-4.1.0.jar already exists in destination.
[INFO] spring-context-support-5.2.4.RELEASE.jar already exists in destination.
[INFO] httpclient-4.5.11.jar already exists in destination.
[INFO] spring-cloud-commons-2.2.2.RELEASE.jar already exists in destination.
[INFO] evictor-1.0.0.jar already exists in destination.
[INFO] tomcat-embed-el-9.0.31.jar already exists in destination.
[INFO] accessors-smart-1.2.jar already exists in destination.
[INFO] jakarta.annotation-api-1.3.5.jar already exists in destination.
[INFO] xmlpull-1.1.3.1.jar already exists in destination.
[INFO] mockito-junit-jupiter-3.1.0.jar already exists in destination.
[INFO] spring-cloud-loadbalancer-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-security-oauth2-resource-server-5.2.2.RELEASE.jar already exists in destination.
[INFO] jackson-datatype-jdk8-2.10.2.jar already exists in destination.
[INFO] spring-boot-actuator-2.2.5.RELEASE.jar already exists in destination.
[INFO] lang-tag-1.4.4.jar already exists in destination.
[INFO] spring-jdbc-5.2.4.RELEASE.jar already exists in destination.
[INFO] archaius-core-0.7.6.jar already exists in destination.
[INFO] jakarta.transaction-api-1.3.3.jar already exists in destination.
[INFO] micrometer-core-1.3.5.jar already exists in destination.
[INFO] jboss-logging-3.4.1.Final.jar already exists in destination.
[INFO] hystrix-javanica-1.5.18.jar already exists in destination.
[INFO] spring-boot-starter-2.2.5.RELEASE.jar already exists in destination.
[INFO] error_prone_annotations-2.3.4.jar already exists in destination.
[INFO] spring-boot-starter-data-mongodb-2.2.5.RELEASE.jar already exists in destination.
[INFO] spring-expression-5.2.4.RELEASE.jar already exists in destination.
[INFO] commons-fileupload-1.4.jar already exists in destination.
[INFO] guava-28.2-android.jar already exists in destination.
[INFO] jakarta.xml.bind-api-2.3.2.jar already exists in destination.
[INFO] h2-1.4.200.jar already exists in destination.
[INFO] spring-jcl-5.2.4.RELEASE.jar already exists in destination.
[INFO] aspectjweaver-1.9.5.jar already exists in destination.
[INFO] junit-jupiter-engine-5.5.2.jar already exists in destination.
[INFO] xstream-1.4.11.1.jar already exists in destination.
[INFO] txw2-2.3.2.jar already exists in destination.
[INFO] spring-cloud-starter-netflix-zuul-2.2.2.RELEASE.jar already exists in destination.
[INFO] junit-4.12.jar already exists in destination.
[INFO] tomcat-embed-core-9.0.31.jar already exists in destination.
[INFO] LatencyUtils-2.0.3.jar already exists in destination.
[INFO] log4j-to-slf4j-2.12.1.jar already exists in destination.
[INFO] android-json-0.0.20131108.vaadin1.jar already exists in destination.
[INFO] stax2-api-4.2.jar already exists in destination.
[INFO] spring-cloud-netflix-zuul-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-boot-starter-data-rest-2.2.5.RELEASE.jar already exists in destination.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ product-gateway ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ product-gateway ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 7 source files to /Users/glenngonzales/target-cs/myretail/product-gateway/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ product-gateway ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/glenngonzales/target-cs/myretail/product-gateway/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ product-gateway ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/glenngonzales/target-cs/myretail/product-gateway/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) < test-compile @ product-gateway <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) @ product-gateway ---
[INFO] Attaching agents: []
2020-03-13 17:34:36.198 DEBUG 69681 --- [           main] .c.l.ClasspathLoggingApplicationListener : Application started with classpath: unknown

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.2.5.RELEASE)

2020-03-13 17:34:36.212 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-secret' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.213 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-id' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.215 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-secret' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.216 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-id' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.217  INFO 69681 --- [           main] c.t.product.ProductGatewayApplication    : No active profile set, falling back to default profiles: default
2020-03-13 17:34:36.218 DEBUG 69681 --- [           main] o.s.boot.SpringApplication               : Loading source class com.target.product.ProductGatewayApplication,class org.springframework.cloud.bootstrap.BootstrapApplicationListener$BootstrapMarkerConfiguration
2020-03-13 17:34:36.239 DEBUG 69681 --- [           main] o.s.b.c.c.ConfigFileApplicationListener  : Loaded config file 'file:/Users/glenngonzales/target-cs/myretail/product-gateway/target/classes/application.properties' (classpath:/application.properties)
2020-03-13 17:34:36.240 DEBUG 69681 --- [           main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3276732
2020-03-13 17:34:36.246 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2020-03-13 17:34:36.247 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2020-03-13 17:34:36.277 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/glenngonzales/target-cs/myretail/product-gateway/target/classes/com/target/product/ProductGatewayApplication$OktaOAuth2WebSecurityConfigurerAdapter.class]
2020-03-13 17:34:36.278 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/glenngonzales/target-cs/myretail/product-gateway/target/classes/com/target/product/UserFeignClientInterceptor.class]
2020-03-13 17:34:36.280 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/glenngonzales/target-cs/myretail/product-gateway/target/classes/com/target/product/configuration/DatabaseSeedConfig.class]
2020-03-13 17:34:36.289 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/Users/glenngonzales/target-cs/myretail/product-gateway/target/classes/com/target/product/rest/ProductGatewayController.class]
2020-03-13 17:34:36.534 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-id' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.534 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-id' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.534 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'spring.security.oauth2.client.registration.okta.client-id' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.534 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-secret' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.534 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-secret' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.534 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'spring.security.oauth2.client.registration.okta.client-secret' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.537 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.issuer' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.538 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'spring.security.oauth2.resourceserver.jwt.jwk-set-uri' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.710 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-id' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.711 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-secret' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:36.787 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Users/glenngonzales/.m2/repository/org/springframework/data/spring-data-rest-webmvc/3.2.5.RELEASE/spring-data-rest-webmvc-3.2.5.RELEASE.jar!/org/springframework/data/rest/webmvc/RepositoryController.class]
2020-03-13 17:34:36.791 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Users/glenngonzales/.m2/repository/org/springframework/data/spring-data-rest-webmvc/3.2.5.RELEASE/spring-data-rest-webmvc-3.2.5.RELEASE.jar!/org/springframework/data/rest/webmvc/RepositoryEntityController.class]
2020-03-13 17:34:36.792 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Users/glenngonzales/.m2/repository/org/springframework/data/spring-data-rest-webmvc/3.2.5.RELEASE/spring-data-rest-webmvc-3.2.5.RELEASE.jar!/org/springframework/data/rest/webmvc/RepositoryPropertyReferenceController.class]
2020-03-13 17:34:36.795 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Users/glenngonzales/.m2/repository/org/springframework/data/spring-data-rest-webmvc/3.2.5.RELEASE/spring-data-rest-webmvc-3.2.5.RELEASE.jar!/org/springframework/data/rest/webmvc/alps/AlpsController.class]
2020-03-13 17:34:36.798 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Users/glenngonzales/.m2/repository/org/springframework/data/spring-data-rest-webmvc/3.2.5.RELEASE/spring-data-rest-webmvc-3.2.5.RELEASE.jar!/org/springframework/data/rest/webmvc/RepositorySchemaController.class]
2020-03-13 17:34:36.816 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Users/glenngonzales/.m2/repository/org/springframework/data/spring-data-rest-webmvc/3.2.5.RELEASE/spring-data-rest-webmvc-3.2.5.RELEASE.jar!/org/springframework/data/rest/webmvc/RepositorySearchController.class]
2020-03-13 17:34:36.817 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:file:/Users/glenngonzales/.m2/repository/org/springframework/data/spring-data-rest-webmvc/3.2.5.RELEASE/spring-data-rest-webmvc-3.2.5.RELEASE.jar!/org/springframework/data/rest/webmvc/RepositoryRestController.class]
2020-03-13 17:34:36.819 DEBUG 69681 --- [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:file:/Users/glenngonzales/.m2/repository/org/springframework/data/spring-data-rest-webmvc/3.2.5.RELEASE/spring-data-rest-webmvc-3.2.5.RELEASE.jar!/org/springframework/data/rest/webmvc/ProfileController.class]
2020-03-13 17:34:36.984 DEBUG 69681 --- [           main] o.s.c.openfeign.FeignClientsRegistrar$2  : Identified candidate component class: file [/Users/glenngonzales/target-cs/myretail/product-gateway/target/classes/com/target/product/rest/ProductNameClient.class]
2020-03-13 17:34:37.065 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-id' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:37.065 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-id' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:37.065 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'spring.security.oauth2.client.registration.okta.client-id' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:37.065 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-secret' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:37.065 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-secret' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:37.065 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'spring.security.oauth2.client.registration.okta.client-secret' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:37.067 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.issuer' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:37.067 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'spring.security.oauth2.resourceserver.jwt.jwk-set-uri' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:37.231 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-id' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:37.231 DEBUG 69681 --- [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'okta.oauth2.client-secret' in PropertySource 'configurationProperties' with value of type String
2020-03-13 17:34:37.287  INFO 69681 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-03-13 17:34:37.287  INFO 69681 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-13 17:34:37.297 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2020-03-13 17:34:37.302 DEBUG 69681 --- [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.target.product'. Automatic @Repository and @Entity scanning is enabled.
2020-03-13 17:34:37.303 DEBUG 69681 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.target.product.
2020-03-13 17:34:37.315 DEBUG 69681 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/Users/glenngonzales/target-cs/myretail/product-gateway/target/classes/com/target/product/repository/ProductRepository.class]
2020-03-13 17:34:37.334  INFO 69681 --- [           main] .RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.target.product.repository.ProductRepository. If you want this repository to be a JPA repository, consider annotating your entities with one of these annotations: javax.persistence.Entity, javax.persistence.MappedSuperclass (preferred), or consider extending one of the following types with your repository: org.springframework.data.jpa.repository.JpaRepository.
