[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.example:discovery-service >--------------------
[INFO] Building eureka-service 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  0.387 s
[INFO] Finished at: 2020-03-13T17:32:44-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Unknown lifecycle phase "spring-boot-run". You must specify a valid lifecycle phase or a goal in the format <plugin-prefix>:<goal> or <plugin-group-id>:<plugin-artifact-id>[:<plugin-version>]:<goal>. Available lifecycle phases are: validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy, pre-clean, clean, post-clean, pre-site, site, post-site, site-deploy. -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/LifecyclePhaseNotFoundException
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.example:discovery-service >--------------------
[INFO] Building eureka-service 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  0.520 s
[INFO] Finished at: 2020-03-13T17:33:11-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Unknown lifecycle phase "$". You must specify a valid lifecycle phase or a goal in the format <plugin-prefix>:<goal> or <plugin-group-id>:<plugin-artifact-id>[:<plugin-version>]:<goal>. Available lifecycle phases are: validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy, pre-clean, clean, post-clean, pre-site, site, post-site, site-deploy. -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/LifecyclePhaseNotFoundException
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.example:discovery-service >--------------------
[INFO] Building eureka-service 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) > test-compile @ discovery-service >>>
[INFO] 
[INFO] --- maven-dependency-plugin:2.3:copy-dependencies (copy-dependencies) @ discovery-service ---
[INFO] netflix-commons-util-0.3.0.jar already exists in destination.
[INFO] eureka-core-1.9.17.jar already exists in destination.
[INFO] xmlpull-1.1.3.1.jar already exists in destination.
[INFO] spring-cloud-netflix-eureka-server-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-boot-starter-web-2.2.5.RELEASE.jar already exists in destination.
[INFO] failureaccess-1.0.1.jar already exists in destination.
[INFO] mockito-junit-jupiter-3.1.0.jar already exists in destination.
[INFO] spring-cloud-loadbalancer-2.2.2.RELEASE.jar already exists in destination.
[INFO] snakeyaml-1.25.jar already exists in destination.
[INFO] commons-jxpath-1.3.jar already exists in destination.
[INFO] slf4j-api-1.7.30.jar already exists in destination.
[INFO] jackson-datatype-jdk8-2.10.2.jar already exists in destination.
[INFO] spring-boot-autoconfigure-2.2.5.RELEASE.jar already exists in destination.
[INFO] rxnetty-0.4.9.jar already exists in destination.
[INFO] jaxb-runtime-2.3.2.jar already exists in destination.
[INFO] spring-boot-actuator-2.2.5.RELEASE.jar already exists in destination.
[INFO] archaius-core-0.7.6.jar already exists in destination.
[INFO] micrometer-core-1.3.5.jar already exists in destination.
[INFO] reactor-core-3.3.3.RELEASE.jar already exists in destination.
[INFO] jboss-logging-3.4.1.Final.jar already exists in destination.
[INFO] spring-boot-starter-2.2.5.RELEASE.jar already exists in destination.
[INFO] servo-core-0.12.21.jar already exists in destination.
[INFO] error_prone_annotations-2.3.4.jar already exists in destination.
[INFO] xmlunit-core-2.6.3.jar already exists in destination.
[INFO] xpp3_min-1.1.4c.jar already exists in destination.
[INFO] spring-expression-5.2.4.RELEASE.jar already exists in destination.
[INFO] jackson-core-2.10.2.jar already exists in destination.
[INFO] ribbon-httpclient-2.3.0.jar already exists in destination.
[INFO] hibernate-validator-6.0.18.Final.jar already exists in destination.
[INFO] guava-28.2-android.jar already exists in destination.
[INFO] netflix-statistics-0.1.1.jar already exists in destination.
[INFO] spring-cloud-netflix-ribbon-2.2.2.RELEASE.jar already exists in destination.
[INFO] spring-cloud-netflix-archaius-2.2.2.RELEASE.jar already exists in destination.
[INFO] jakarta.xml.bind-api-2.3.2.jar already exists in destination.
[INFO] spring-boot-starter-freemarker-2.2.5.RELEASE.jar already exists in destination.
[INFO] spring-jcl-5.2.4.RELEASE.jar already exists in destination.
[INFO] aspectjweaver-1.9.5.jar already exists in destination.
[INFO] spring-boot-test-autoconfigure-2.2.5.RELEASE.jar already exists in destination.
[INFO] junit-jupiter-engine-5.5.2.jar already exists in destination.
[INFO] spring-boot-starter-cache-2.2.5.RELEASE.jar already exists in destination.
[INFO] xstream-1.4.11.1.jar already exists in destination.
[INFO] commons-collections-3.2.2.jar already exists in destination.
[INFO] txw2-2.3.2.jar already exists in destination.
[INFO] junit-4.12.jar already exists in destination.
[INFO] tomcat-embed-core-9.0.31.jar already exists in destination.
[INFO] commons-codec-1.13.jar already exists in destination.
[INFO] spring-boot-starter-tomcat-2.2.5.RELEASE.jar already exists in destination.
[INFO] LatencyUtils-2.0.3.jar already exists in destination.
[INFO] netflix-eventbus-0.3.0.jar already exists in destination.
[INFO] log4j-to-slf4j-2.12.1.jar already exists in destination.
[INFO] android-json-0.0.20131108.vaadin1.jar already exists in destination.
[INFO] stax2-api-4.2.jar already exists in destination.
[INFO] junit-platform-engine-1.5.2.jar already exists in destination.
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ discovery-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ discovery-service ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/glenngonzales/target-cs/myretail/discovery-service/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ discovery-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /Users/glenngonzales/target-cs/myretail/discovery-service/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ discovery-service ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/glenngonzales/target-cs/myretail/discovery-service/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) < test-compile @ discovery-service <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) @ discovery-service ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.2.5.RELEASE)

2020-03-13 17:33:35.549  INFO 69664 --- [           main] c.t.d.EurekaServiceApplication           : No active profile set, falling back to default profiles: default
2020-03-13 17:33:36.305  WARN 69664 --- [           main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-03-13 17:33:36.432  INFO 69664 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=9ab5221f-4100-3ddc-b304-f179aabb7c5d
2020-03-13 17:33:36.754  INFO 69664 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8761 (http)
2020-03-13 17:33:36.766  INFO 69664 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-03-13 17:33:36.766  INFO 69664 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-03-13 17:33:36.920  INFO 69664 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-03-13 17:33:36.921  INFO 69664 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1352 ms
2020-03-13 17:33:37.016  WARN 69664 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-03-13 17:33:37.016  INFO 69664 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-03-13 17:33:37.026  INFO 69664 --- [           main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@1665fa54
2020-03-13 17:33:37.216  WARN 69664 --- [           main] o.s.c.n.a.ArchaiusAutoConfiguration      : No spring.application.name found, defaulting to 'application'
2020-03-13 17:33:37.217  WARN 69664 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-03-13 17:33:37.217  INFO 69664 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-03-13 17:33:37.370  INFO 69664 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-03-13 17:33:37.735  WARN 69664 --- [           main] ockingLoadBalancerClientRibbonWarnLogger : You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-03-13 17:33:37.781  INFO 69664 --- [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoint(s) beneath base path '/actuator'
2020-03-13 17:33:37.829  INFO 69664 --- [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2020-03-13 17:33:37.909  INFO 69664 --- [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2020-03-13 17:33:38.101  INFO 69664 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2020-03-13 17:33:38.101  INFO 69664 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.thoughtworks.xstream.core.util.Fields (file:/Users/glenngonzales/.m2/repository/com/thoughtworks/xstream/xstream/1.4.11.1/xstream-1.4.11.1.jar) to field java.util.TreeMap.comparator
WARNING: Please consider reporting this to the maintainers of com.thoughtworks.xstream.core.util.Fields
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
2020-03-13 17:33:38.216  INFO 69664 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2020-03-13 17:33:38.216  INFO 69664 --- [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2020-03-13 17:33:38.390  INFO 69664 --- [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2020-03-13 17:33:38.409  INFO 69664 --- [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2020-03-13 17:33:38.409  INFO 69664 --- [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2020-03-13 17:33:38.409  INFO 69664 --- [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2020-03-13 17:33:38.409  INFO 69664 --- [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2020-03-13 17:33:38.409  INFO 69664 --- [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2020-03-13 17:33:38.409  INFO 69664 --- [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2020-03-13 17:33:38.409  INFO 69664 --- [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2020-03-13 17:33:38.487 ERROR 69664 --- [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}

com.sun.jersey.api.client.ClientHandlerException: java.net.ConnectException: Connection refused (Connection refused)
	at com.sun.jersey.client.apache4.ApacheHttpClient4Handler.handle(ApacheHttpClient4Handler.java:187) ~[jersey-apache-client4-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.filter.GZIPContentEncodingFilter.handle(GZIPContentEncodingFilter.java:123) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.netflix.discovery.EurekaIdentityHeaderFilter.handle(EurekaIdentityHeaderFilter.java:27) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.sun.jersey.api.client.Client.handle(Client.java:652) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource.handle(WebResource.java:682) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource.access$200(WebResource.java:74) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.sun.jersey.api.client.WebResource$Builder.get(WebResource.java:509) ~[jersey-client-1.19.1.jar:1.19.1]
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplicationsInternal(AbstractJerseyEurekaHttpClient.java:196) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.jersey.AbstractJerseyEurekaHttpClient.getApplications(AbstractJerseyEurekaHttpClient.java:167) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.MetricsCollectingEurekaHttpClient.execute(MetricsCollectingEurekaHttpClient.java:73) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:118) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:79) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1074) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:988) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:433) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:279) ~[eureka-client-1.9.17.jar:1.9.17]
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:275) ~[eureka-client-1.9.17.jar:1.9.17]
	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:67) ~[spring-cloud-netflix-eureka-client-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:324) ~[spring-cloud-netflix-eureka-client-2.2.2.RELEASE.jar:2.2.2.RELEASE]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
